start apply run 1
= 59,987075 - 58,441152
------------
59,544948
02,692471
02,819977
05,057980
00,228779
00,613600
00,894821
01,563415
01,744259
02,746250
00,357097
00,457942
59,731510
59,610593
59,811845
00,711643
01,996535
01,636371
05,168741
59,811845
59,987075
00,131195
02,050845
59,550988
00,448045
00,448045
02,299703
04,570747
04,882022
04,935198
59,978440
00,230429
01,424303
04,665042
04,881960
00,047019
59,726411
00,354827
00,551517
02,192121
02,871254
02,967933
04,520336
05,004274
00,128269
59,613407
00,762037
02,107210
01,512397
04,754297
start apply run 2
= 27,497769 - 21,822974
------------
23,172562
24,909957
27,256054
23,316832
23,427429
23,179787
23,419008
26,526006
26,133581
23,171837
25,317487
25,241730
26,455548
25,182896
25,086274
26,079219
23,604747
23,613155
23,406123
25,401415
26,249679
27,198469
25,007513
25,220796
26,378958
25,997096
23,679600
23,895100
23,273908
22,909417
26,601630
27,497769
23,678368
23,531156
23,650458
24,845530
25,945409
27,338467
27,391456
23,894506
23,813623
22,909417
23,308874
23,061203
25,543277
26,737413
23,760721
23,756487
23,066219
23,550245
start apply run 3
= 54,129378 - 48,033172
------------
49,187663
49,262539
50,349582
50,007529
49,745613
49,547630
53,378174
53,521156
49,818485
50,012117
51,109828
52,240823
52,757225
54,005692
49,434742
50,454811
50,132600
51,290279
53,012369
53,688054
53,820067
54,129378
49,741971
50,125689
52,360978
52,828808
51,009105
52,599833
52,697952
53,819105
53,910025
50,208107
49,479262
49,747657
49,427170
51,059366
51,185173
52,192789
53,626209
49,637870
52,475748
53,735154
49,104683
49,326904
50,125695
50,280749
49,886009
49,815177
49,890768
52,312899
---------------------------------------------------
start script run 1
= 14,695766 - 10,744467
------------
12,652030
12,735861
13,656823
13,675060
12,498211
12,753510
14,178121
14,272494
13,277207
13,415062
13,025393
13,105311
12,498856
12,673153
12,679623
14,558467
14,271315
13,277207
12,745406
12,569210
13,761723
13,881422
13,606443
13,771553
13,007369
14,497321
13,874895
13,417510
12,574671
12,389404
13,297129
13,501518
12,943994
13,120027
14,169981
13,760833
13,214198
14,695766
13,209753
12,387495
13,600024
12,832384
14,046881
13,106953
13,414727
14,410434
13,881422
14,034520
14,045113
14,403172
start script run 2
= 59,919868 - 58,049189
------------
59,733549
01,118774
01,365754
01,638985
01,821655
00,226944
00,436551
01,381868
01,499977
59,601171
01,271752
00,594753
00,735248
00,639228
01,605578
01,490111
01,133684
00,434082
00,041323
00,131957
00,966824
00,532388
00,898141
01,614720
01,927679
59,911714
00,817003
00,877078
00,235957
01,269781
01,741631
01,248067
01,736333
00,052212
59,914014
59,919868
00,568829
01,488644
01,741801
00,121434
00,241496
01,493799
01,823993
59,819870
00,044204
00,429859
00,735200
00,816512
01,924243
01,605578
start script run 3
= 49,161896 - 45,268399
------------
47,204344
47,361253
48,268429
48,348902
47,902896
48,786428
47,277115
47,406817
48,223088
47,930595
48,387107
47,474951
48,701053
47,086483
47,589452
47,752734
48,033041
48,028632
48,194947
48,893135
47,497104
47,853247
47,934335
48,573914
48,685933
47,792976
47,256338
47,754027
47,839599
48,316328
48,371891
48,690391
49,029916
47,178251
47,123350
47,342277
46,867918
48,478650
47,576849
48,484864
48,785469
47,530664
46,975902
47,095159
48,030711
48,490160
48,584057
47,653352
48,180812
49,161896
---------------------------------------------------
start set-image run 1
= 39,198233 - 32,594014
------------
34,550367
34,497676
34,159573
36,749377
35,620630
35,848405
38,909751
38,997795
33,602194
33,769807
34,412242
35,532587
38,416662
34,250834
34,705924
34,140065
36,936782
35,463339
35,901621
39,058436
34,023085
36,617135
35,977618
39,198233
38,722886
38,465386
33,675077
33,922634
34,017497
34,080632
36,033018
38,601572
38,522661
33,667989
34,021960
33,875052
34,468485
34,866407
34,250841
34,356316
36,132787
33,873425
33,603876
33,777313
34,757623
36,798710
36,673012
35,717898
35,848406
38,817247
start set-image run 2
= 59,934985 - 56,861741
------------
57,907359
58,876629
58,679226
58,877163
59,729134
58,615923
59,790606
00,068923
58,013917
58,021171
58,680733
58,755136
58,623566
00,985884
01,141193
03,262723
03,433097
58,238137
58,755136
59,934985
02,864850
00,335244
03,316389
02,726900
58,550151
58,127957
58,306902
58,129262
58,408893
58,414594
00,178122
03,097764
00,921527
57,908845
58,462160
58,557470
58,550151
00,272891
01,081690
03,045921
02,789351
02,938762
59,868518
01,248765
03,181482
58,129308
58,231530
58,211879
00,405056
00,521324
start set-image run 3
= 26,308796 - 19,541115
------------
25,429937
20,565724
21,194509
21,318062
25,228734
25,541123
20,927940
21,506666
25,921362
20,821595
20,559492
20,633984
20,638190
21,318619
22,376447
24,966860
25,086806
20,728119
21,191278
21,635086
21,190404
25,286303
20,734984
21,065528
23,069132
23,123988
22,673751
23,253209
24,733851
25,371727
20,821767
20,820490
21,410144
22,429623
26,061790
22,573399
26,180682
20,935185
21,603587
21,473211
22,509176
22,999521
24,794637
24,881638
26,308796
20,940393
21,324623
21,410144
22,941287
25,975096
