start run 1
= 13,469279 - 00,886561
------------
11,631745
08,229426
10,441818
05,020318
08,991857
02,231047
09,278466
09,261044
07,309534
07,269112
10,325174
04,203969
10,226854
06,448102
02,105536
06,438584
13,337556
09,178931
04,285465
08,930622
08,572613
06,348508
11,104410
12,030582
05,380740
11,979613
09,373109
03,804983
12,119557
06,416545
08,309056
03,130608
12,686843
07,070954
04,508101
09,938608
09,227483
08,290629
03,330436
07,319321
10,725729
11,675186
07,665785
09,448118
12,126876
12,391736
11,826073
12,777739
08,560559
07,794491
04,678742
03,413069
08,875847
11,026671
11,630880
05,778158
11,592255
10,871817
10,492713
07,680647
09,821654
10,660861
06,053037
08,291044
03,184702
07,119227
12,332471
05,040437
05,007000
03,130608
04,859389
04,368643
08,149890
03,621348
02,533396
12,289892
12,616751
11,289176
07,042306
05,177074
09,467547
06,786101
07,228329
05,890694
08,228539
05,516416
06,408346
07,615018
05,097909
04,524302
04,513770
10,841127
04,046586
03,350519
05,145138
07,212357
08,432569
09,512663
10,601792
02,793903
02,916550
12,617984
03,925208
07,314967
07,901925
12,632833
04,482130
03,097954
08,144732
08,277910
10,200803
08,269422
02,229164
09,850449
07,425998
03,321870
04,661710
12,975360
03,345451
12,069845
06,670798
02,552417
05,072739
05,400149
12,854647
06,588627
06,012372
03,914645
02,951351
06,596420
03,093601
03,992048
04,205189
04,901689
09,220131
04,230112
12,424594
08,521658
05,541393
10,068206
09,797728
07,296148
05,198590
07,381668
09,733773
11,184765
04,766816
02,231710
12,861230
08,254855
01,972800
08,295739
06,427337
10,377478
13,197762
09,493937
03,674331
06,425494
08,781803
04,166405
06,866826
01,969730
13,214840
05,465380
08,635397
02,556856
09,878044
10,468749
12,079045
13,030764
11,029719
03,365757
05,718759
03,848655
09,408663
06,209732
09,780558
11,188364
09,399691
05,325283
11,674541
05,682099
07,654330
03,129243
07,209956
10,791403
05,185812
02,748251
06,906040
06,720648
03,609587
02,912735
06,043671
13,203670
06,986046
08,226811
08,805855
11,874140
11,908369
05,092077
05,595919
13,469279
05,290942
12,047432
11,912613
07,234385
06,318488
07,639622
11,182117
11,597303
05,745933
09,997450
05,745930
09,703884
07,105151
10,817430
02,925007
03,154402
02,801440
11,639259
03,911566
12,811882
11,229885
12,606630
06,863601
02,556693
03,936648
05,664165
04,747594
11,906312
07,482361
09,024629
10,885300
06,003557
07,464704
11,721713
10,009005
08,826137
06,295190
07,252520
02,418279
12,038787
04,320315
04,196567
12,694763
05,323932
03,848860
03,768988
08,708905
10,886703
03,723981
08,293482
08,361749
07,405818
04,456018
09,757163
02,569750
04,373128
10,440639
04,441997
11,187292
08,273181
06,662250
06,078494
04,047896
04,498962
12,101612
06,051447
12,696537
07,203920
08,842359
05,561898
09,174274
09,762806
12,471100
09,878831
13,040681
09,144706
12,389603
08,972222
11,672982
08,541046
12,428329
03,353436
05,019138
06,624640
02,888280
06,681821
09,009896
08,254855
05,073327
06,664221
09,484250
09,327688
06,444630
05,609682
06,692823
07,106230
12,344901
09,653348
07,544858
11,922759
10,315128
06,073737
06,051447
11,316975
03,680217
08,796096
10,437300
07,211706
12,981706
03,957269
03,472624
10,410387
07,956741
10,816713
10,620816
06,624548
12,823878
07,732889
10,535272
11,318480
07,301156
09,307294
04,052212
05,994519
02,768341
07,525070
12,566314
06,439080
03,522686
11,158016
09,227460
02,938381
03,355183
03,216165
04,264940
10,835660
11,589159
10,136629
10,856035
05,007000
12,846832
04,997523
